Date,UNH,GS,HD,MSFT,MCD,AMGN,CAT,MA,HON,CRM,TRV,JNJ,CVX,AXP,AAPL,MMM,PG,IBM,BA,JPM,WMT,NKE,DIS,MRK,DD,KO,T,CSCO,INTC,WBA
2016-01-31,-0.021081076992156556,-0.10359000472156543,-0.04907383095187701,-0.0070297287737334235,0.04774036461076925,-0.05913856658987082,-0.07270070692567221,-0.08372608703200801,-0.003572311158446473,-0.13188780313826964,-0.05156832196138483,0.016744258465779538,-0.03879501519676598,-0.2274028671095064,-0.07524237574654802,0.0023897679049063036,0.03767822577991864,-0.09322774725466199,-0.16916803488342036,-0.09284971297171685,0.08254470279716664,-0.007839890376841296,-0.08812324314307296,-0.04070413210479085,-0.18414933751557416,-0.0009312363430359349,0.06756532688325612,-0.11725401183278261,-0.09956436260022827,-0.0638799404815219
2016-02-29,0.034213264482574335,-0.07043997709141514,-0.013040582589992411,-0.06978900236098473,-0.046067477519778466,-0.061943756576560594,0.08772460767323098,-0.023699784229589294,-0.012338757839483572,-0.004554768876194437,0.004484374858735762,0.014673309790939948,-0.022801694512478488,0.03887878629217867,-0.00128764201447229,0.046380067633793765,-0.017137800608272857,0.06122791252797577,-0.007128804893282048,-0.05378147043561066,-0.00030126775286698493,-0.006773090201280585,-0.003130980196227484,-0.009078391195006197,0.15738119949326768,0.004893169824444765,0.024681128073261727,0.10046221743613093,-0.037703341419928704,-0.005137597675984207
2016-03-31,0.0867497453251338,0.04982277611645225,0.08091932946664504,0.08549531171213132,0.07244636406067118,0.053767620854253684,0.1305766660315697,0.08720655128434918,0.10557474781248799,0.08974172444361161,0.09150288694682551,0.028419330051990377,0.1433362776455014,0.10471399056506847,0.12721100621485792,0.0622171856193221,0.025158628088953083,0.15584245006070052,0.07412417868841992,0.05186486746877983,0.040051919508436784,0.0006248273747213595,0.03967767776004982,0.06299337537419714,0.0663395691326798,0.08397327837157742,0.06008122457202414,0.08747148067318333,0.09327447921541321,0.06713928671346414
2016-04-30,0.021567176328579185,0.045419744116870886,0.003447412499425484,-0.0970488607004526,0.006445235988706832,0.055825776764143686,0.025317239142651715,0.028420178097648297,0.01981253006991679,0.026682936094341247,-0.05834986192842062,0.0358595136265254,0.07106919555739011,0.07079422881683128,-0.13992125642924857,0.00450087520973752,-0.01863280504315501,-0.036381829390525144,0.061919072081132676,0.07510826120439584,-0.02365312788060292,-0.04115847062505251,0.03977435909963489,0.036476816699993586,0.03440807368127152,-0.03427476189130518,0.007401135610643594,-0.02559186021467097,-0.06398761446650014,-0.05887930842290656
2016-05-31,0.015112584698842912,-0.024229250161535987,-0.008110224034452052,0.0701963450658658,-0.035022590651144325,0.00435813938407259,-0.06703516313347435,-0.01123799514818502,0.0013374953849287774,0.10435350546508193,0.03858061984663541,0.012620760385855023,-0.001099497630916213,0.005043762911538963,0.07177282990283018,0.01231199608800937,0.011482378983533215,0.0747711029785254,-0.056535595951896944,0.0327532061446163,0.06622121332952768,-0.06311499798100018,-0.039124515908690594,0.025893499528464314,-0.02375962502828033,-0.004464072573470368,0.0085005812046004,0.05674800271507041,0.052274317072244836,-0.019221677385789282
2016-06-30,0.06114295385860169,-0.0683473966691085,-0.033529874065200915,-0.03452786396668728,-0.006844341789783659,-0.036720816738629036,0.045510449041056056,-0.08175194008524866,0.02187474596380934,-0.0513677633423949,0.04906420294398828,0.0764049203490833,0.0379212646321323,-0.07138307971439051,-0.04265958312495577,0.040399329760648195,0.04479305843099102,-0.012748728590804337,0.029488701589068134,-0.0479546699860387,0.031647141561154335,0.0025582499935004055,-0.014110092184283829,0.03235500685568349,-0.012974362228500125,0.024162084822297425,0.10370379171486732,-0.012392500027910036,0.03830326674607165,0.07583934878927345
2016-07-31,0.014164517008996791,0.06885186068459692,0.08262222427226629,0.10768002016710465,-0.02235340341350811,0.13066063519169568,0.10219325879251406,0.083869262920518,8.592796918849288e-05,0.03009695604369833,-0.023689576449211436,0.03239871666277505,-0.02241732852093925,0.0608952418367934,0.09006261773554947,0.018501569789059813,0.018787097770757377,0.058242043441109725,0.02918301455637695,0.037463468781888,-0.0006844660045407513,0.00543483371308584,-0.011991496258118794,0.018225977456318265,0.07966222915220622,-0.037502759221843096,0.01675739061420356,0.0738282888085986,0.06280492396744908,-0.04827652741018873
2016-08-31,-0.049930023596694184,0.07123410925611084,-0.024828090008316983,0.020079864587557505,-0.009274488568650985,-0.005704864356253947,-0.009787442338342833,0.014594377760140498,0.008428926141186732,-0.029095413129833103,0.021424980695494034,-0.04067612403286669,-0.008199027258448122,0.017375232264473572,0.023651957912681043,0.011195719062021992,0.020095546995982483,-0.0018932678697489713,-0.02347184783966716,0.055182197120622334,-0.014265681345015269,0.03855839797252103,-0.015528811208249116,0.07040549860808532,-0.0005587951839114425,-0.004584260531134365,-0.055671255076357506,0.02980669325049634,0.03735089162731686,0.023056198363844205
2016-09-30,0.03378489401600837,-0.0483297546341368,-0.040560833350616665,0.00243651388912558,-0.002593894904141192,-0.01911096428159953,0.08322167541101377,0.05319267373866143,-0.001028212025261599,-0.1018634666885948,-0.02959315320463274,-0.010138988145588224,0.023265202547946284,-0.02348288366599527,0.06550430900141735,-0.01679328775202149,0.02794671009118921,-0.00018879928673509738,0.01769023266436398,-0.0134815203178702,0.009518821542826572,-0.08151881222570778,-0.016938417499031133,0.0012367733852642893,-0.015587081242351086,-0.017596925827495058,-0.0066046904355220315,0.00890588583383689,0.05182499482458924,-0.0011149362079422298
2016-10-31,0.009500333333609445,0.10522727601635706,-0.05183398968695274,0.04027776997495369,-0.02418522784031063,-0.1537676729657702,-0.05151803513602604,0.05356469031783617,-0.05425501204867633,0.053694122146892065,-0.05560890611142877,-0.01811557114032958,0.017780733002726645,0.0423837520837429,0.004334271005105084,-0.06202103596933972,-0.025402375248603115,-0.0324833913607363,0.08114468521067897,0.047656996021774756,-0.02911838552680568,-0.04691365986981899,-0.001830822206552285,-0.059125219149502195,0.03820154696163147,0.0018902956620132638,-0.079402286988981,-0.0247935029843237,-0.07629138737261432,0.02617204687675745
2016-11-30,0.12467551864846005,0.23412075448281233,0.06620012308357293,0.012468191499136028,0.06775773513266103,0.027509051884948343,0.14497940086698113,-0.04503841017747223,0.044983279011339805,-0.04204368690980298,0.04779063104471959,-0.03380382556655903,0.07567398705011485,0.08461314248858898,-0.02160079589222086,0.045620533246323536,-0.049999943957446,0.06552147445995837,0.07342659845304911,0.15752238323012824,0.0058556112764833745,-0.0021921754357568934,0.06937126836648821,0.04206410671555583,0.035495396980329996,-0.040303794581025065,0.050013393654868565,-0.028031270001270592,0.0026594150942440553,0.028894266677602864
2016-12-31,0.010863923777826745,0.09193314484305004,0.036167151716480994,0.031198198582631065,0.020541687647845253,0.014853917200559952,-0.02951027255393346,0.01027391456796245,0.016763227350621746,-0.04916667938232422,0.08624713094149317,0.03513021326206034,0.055037475916111855,0.02831752450230618,0.04795500327914026,0.039769659888428954,0.01964578319223298,0.02323983514167227,0.034005970780973005,0.07633762427572277,-0.011576047645602272,0.01884151681906343,0.059556048306034226,-0.03053219375040772,0.04415267361218689,0.027509267620162037,0.10095797418213448,0.01341368345212457,0.0452447944450749,-0.02325035055845459
2017-01-31,0.012871852042585674,-0.042305242801573106,0.026103776340402174,0.040392541650286606,0.006983286305004777,0.07160918912595049,0.04004460711080027,0.031964957960608276,0.02132083334133461,0.15541921606688547,-0.037902255019213515,-0.01701237747372486,-0.05395074568054348,0.035444568131749676,0.04774664717974875,-0.02100036218412671,0.050121938442545755,0.05138825538288816,0.04971757456753467,-0.013810898505609459,-0.03443278983995679,0.04072407991340077,0.06169628275374728,0.05299812034172291,0.04211813111689966,0.0026534089352370227,0.006612232019199027,0.02527423145424068,0.0151639976251432,-0.009908016073958748
2017-02-28,0.020234644500966903,0.08454714167050081,0.053278051347838806,-0.004363780209940327,0.04911118588200436,0.1344623271764085,0.010453615509244951,0.03884109522060619,0.05787198249370262,0.02844500686983098,0.03786718570456915,0.08625748318837356,0.019998724696935977,0.048180445895068535,0.1337777717101576,0.07289554504350182,0.039611868955736984,0.038894473531752016,0.11235028986550821,0.07077908237689101,0.06278093343820879,0.08052939212213528,-0.005061029725503374,0.06259069224859881,0.044105133684334774,0.009381378149605046,-0.008776049351292281,0.11263011889082852,-0.00981973842212469,0.058952293599309646
2017-03-31,-0.004587460369525509,-0.07393383094148709,0.019415996160544235,0.029384057017666,0.015354433210576612,-0.07058294039931667,-0.040347640130567575,0.018196769020558667,0.002971905321048629,0.014013514579365172,-0.008468019556284845,0.01914753818236581,-0.04559993682344232,-0.011866133034958648,0.04868968459812284,0.02672355584474917,-0.01339633751347391,-0.03158676890863299,-0.018698078685590036,-0.03067753737278578,0.02368528747295673,-0.02197980882440198,0.029975565537246895,-0.028411718732456737,0.0360131514139479,0.020366870971331608,-0.005743161289636811,-0.01111757352663556,-0.0035912563814585186,-0.03855059471629818
2017-04-30,0.06627661317115252,-0.025770563983315453,0.06313439072068272,0.039478001714039035,0.07962340557956415,-0.004571260461612714,0.11157206432182742,0.036264974519585325,0.05021234765046678,0.04400539431225803,0.009291497952518046,-0.008671334710805167,-0.006240358590873796,0.00588278479742077,-6.967748844688426e-05,0.023519681711867912,-0.020604186193096452,-0.07953409777946285,0.045063810844037766,0.0018654849424422082,0.04300788191839122,-0.005741951524596889,0.01949018281953374,-0.019043047319191153,-0.01164626667727564,0.01672979854253298,-0.031065992114371777,0.016769076719978848,0.002217842461383679,0.04202314309828603
2017-05-31,0.0017150936325291966,-0.05285401364641584,-0.010909114607726478,0.026004942279247212,0.07832496456713822,-0.04260148181341461,0.030999159995321435,0.05639643041471731,0.01924142566316256,0.04087315990251872,0.026220625668221142,0.045602119881179126,-0.020312514113862257,-0.02914860567494504,0.06780753019670915,0.050356059553106514,0.008702824012794208,-0.038054244431788065,0.02292041560126523,-0.05574725917482792,0.05248730082681208,-0.043674559649793276,-0.06626292541283163,0.044601327860400275,-0.013375512265475953,0.05376554140358647,-0.0277566176104449,-0.07455244051251542,0.006324515654849927,-0.059635065983702384
2017-06-30,0.06282542905294686,0.050364458443518556,-0.000716526374837767,-0.013029681044035235,0.021406989682338562,0.10944340718048218,0.01925454389490544,-0.01163750022970389,0.0022558143092330507,-0.03391344194808643,0.019373758969774446,0.03150093647215013,0.00821406391540247,0.09487944467173492,-0.05721416366765897,0.01819333837211934,-0.01067091329664227,0.00786210281122024,0.053935929631218515,0.11259900607698592,-0.037150362681500515,0.11721291392828648,-0.015656840877844136,-0.008428160065526935,0.033802664529333226,-0.005517942734765802,-0.020762912586200777,-0.007294752452694175,-0.06563269694372398,-0.03344839100968133
2017-07-31,0.03446221896378443,0.015457469621158015,-0.02477174799212556,0.05469322564536094,0.012927676944877842,0.01323815369866721,0.06804893150055702,0.05420496431076516,0.021231853866015005,0.04849889897967863,0.012329123011223242,0.0032504389720626747,0.04658301521879271,0.015570944994479863,0.03270399448039485,-0.03371929518768302,0.050286849527453104,-0.05954612688110816,0.22609364648733554,0.009900665009100695,0.05695038029699395,0.0008473017107957226,0.042332064081508136,-0.00327671489545156,0.03363981782385839,0.022073670105051013,0.05155658583630163,0.01418009327391645,0.051274592107667605,0.030136397597625653
2017-08-31,0.036963446746010487,-0.003665210217039361,0.007728987513522467,0.03395275505153106,0.03725070967819133,0.02555110230586788,0.03106612159950206,0.04303633194154566,0.02073414699049647,0.0516519235064159,-0.05394648813524394,0.0037073226638093537,-0.004475757424225568,0.01020759349002831,0.10699929623095095,0.021500566998074788,0.015965649507498902,-0.00040454764471109517,-0.005652906756458798,-0.009912730689291327,-0.017863846827681162,-0.10259978212722554,-0.07941412090511357,-0.00031287460272444445,0.0375158332213994,-0.006326501723229794,-0.039487376339543245,0.024165318863674123,-0.0038551170347304042,0.0152947543251436
2017-09-30,-0.01159735391345762,0.060114290474940324,0.09134600568476126,-0.003744980279796417,-0.02056622927397822,0.04882677454946682,0.06145219457122142,0.05926458593768902,0.02509618199107022,-0.02167765987153314,0.01727923143684773,-0.017828959440301273,0.09180445260181203,0.05063871718123503,-0.060243901726761195,0.027309831670206952,-0.01398046869695957,0.014332633737603517,0.06071106068426069,0.050830760491621385,0.0008967126962138305,-0.018178527993893412,-0.025988142694022165,0.009914157239383492,0.03870960628372977,-0.0039922968324445085,0.04564854711608768,0.04408567321360213,0.08582824046599558,-0.052515172835723156
2017-10-31,0.07337256776168033,0.02230272015359147,0.013572953832325707,0.11665990304545693,0.06529237916593966,-0.0602305078338059,0.09542151136827992,0.05524576843304807,0.017073665841804475,0.09548274827423953,0.0810477755748269,0.07230220358554695,-0.013701894682414895,0.060012977763254094,0.09680783459471387,0.09666515101152395,-0.04388914114407183,0.061896823907810594,0.014830407451830174,0.05955523132796925,0.11735326437978633,0.06055953761767263,-0.007710279061669878,-0.13962198602340448,0.04448945056607312,0.021550591787481865,-0.12658240999986992,0.02423738730284719,0.1945902595188549,-0.14180276176868634
2017-11-30,0.08905138976034999,0.024489693297638393,0.09018565648615451,0.01698394948930204,0.03645791158240863,0.009364229490786746,0.03939598225039953,0.011426943450202343,0.08738805502850333,0.019347307287332027,0.023556484051734605,0.005546344245737522,0.03636103921886691,0.022926978821878885,0.020277847191411125,0.061586354898967466,0.04227475561548988,0.009869954638136225,0.07871900544106891,0.03886265072435657,0.11361807997352491,0.0987451203062113,0.07166947212145502,0.003267242573906204,0.006602458151430346,0.0035939997519802702,0.08112915700782497,0.09223996594580197,-0.008447193683252863,0.10428457329428387
2017-12-31,-0.03379050893392366,0.028751315132685917,0.0539982820447269,0.016276777531168074,0.0008720484902025039,-0.01001937979880263,0.11640083234909326,0.0059149159454392475,-0.016671241845047424,-0.020034474156486404,0.005912502139578502,0.0027992647966823547,0.05210512741683626,0.01637503530676132,-0.015245921335607426,-0.03195681806276773,0.02100253065732094,-0.0035721952036705806,0.06542652795327242,0.02315376090929444,0.026336276808790027,0.03869132438180123,0.03391399520784777,0.026753176761098896,-0.010283511944060408,0.0024033634180831154,0.06871938152217272,0.026809474823983104,0.029437940980005406,-0.0019240443485215586
2018-01-31,0.07402702262829308,0.0515389451279924,0.05999056999630503,0.11070817190737903,-0.0056937220438109115,0.06986779224966089,0.03779375014998432,0.11830121298121288,0.04114478688019041,0.1142521756983157,0.10527888732111368,-0.010950517841123886,0.0012780781399566177,0.004437719102022619,-0.010636255950676743,0.06428178918881677,-0.0531323483399706,0.06700531227020146,0.20162078704117437,0.08726915634394805,0.07949367329153545,0.09064757815683144,0.010789688314514212,0.052959069950957005,0.0612187594201834,0.03727103307030788,-0.01981596267332819,0.0926851011334815,0.042894374867519236,0.036353590495334265
2018-02-28,-0.0448518804607172,-0.01576005353148835,-0.09273262708681329,-0.008414953880371057,-0.07246716562933908,-0.00478820337805308,-0.050067688456652104,0.03999990397688946,-0.04901112088984594,0.020542500769570093,-0.07283894792373202,-0.054116218272893146,-0.0982518046220412,-0.019013888806480472,0.06818475044059458,-0.054296574526491725,-0.09057222630615824,-0.038267801609849994,0.027169160005964033,-0.0014697286494340656,-0.1556285922155476,-0.017443443401084946,-0.05070392173934013,-0.08489447284253748,-0.05969019279219567,-0.09182604898607494,-0.03070736361815829,0.07799731632240992,0.03083498152644526,-0.07924694237908692
2018-03-31,-0.050634403698478936,-0.042102458029048995,-0.016533428846538523,-0.026661204933427163,-0.00862186854697411,-0.07231877749937698,-0.04688581252275925,-0.0034135437697987436,-0.04367688505348455,0.00043013377856193635,0.004198956119297437,-0.01332006689587717,0.018942109323452527,-0.0433803659454558,-0.05805056766595229,-0.06789523272041897,0.009679133782944271,-0.015401251537616845,-0.09477911476995127,-0.04787882437993529,-0.005661330405787313,-0.005803806425254909,-0.0263668515972747,0.013395874635394378,-0.09374098570645051,0.013729348564245125,-0.01790657086382874,-0.042206531923120294,0.05660389532579346,-0.04964420360964117
2018-04-30,0.10467295239364449,-0.053720383138302075,0.03680441061132611,0.024652231390514423,0.07072518304943398,0.023463218031975597,-0.015559698161413116,0.01920430476885482,0.0011764313813911187,0.04032669551972834,-0.05228285720154269,-0.01295339774137172,0.09707133160623349,0.06261500478749049,-0.015019702459436512,-0.1144770103477164,-0.07909430805524487,-0.055204302276307016,0.017323337873896838,-0.005805111308269106,-0.005732095088479494,0.029349691662816868,-0.0010951422501599417,0.08077841712250056,-0.007377178781384552,-0.005065702945474038,-0.06538379714844023,0.040943042300216614,-0.00883269469039849,0.014968591737340997
2018-05-31,0.021615916849235584,-0.04888695555973244,0.01512148252132861,0.06146719201496209,-0.04437432869914182,0.03740475054591519,0.05229986217257809,0.06647247174699045,0.027513192162317512,0.06893135064499889,-0.023404295565643274,-0.04729883500442977,0.0021892407769597,-0.004556980596887139,0.1351240460494183,0.021549053510276917,0.011473477681522404,-0.013854573633181655,0.06102866717871702,-0.016271211802008856,-0.06104453463538295,0.049861181668072074,-0.008571742236733404,0.011211380426706441,0.026617449522059022,-0.004859913886523071,-0.011621089202926371,-0.035673946051474004,0.07552459750286356,-0.05535071290859905
2018-06-30,0.019452009151944782,-0.023508078622195394,0.04583213232168837,-0.0023270611777261863,-0.014528201595226609,0.02766954381083586,-0.10690555017806436,0.03366280108041586,-0.026097058594856337,0.05466629525502764,-0.042359661797146786,0.014378681557357442,0.017135859868020686,-0.003051894488559581,-0.009418265330544573,-0.002585815413383208,0.06683088435976314,-0.011393203920613382,-0.04727966404692152,-0.026259348165020624,0.03767867026679128,0.11284894730089778,0.05368452525498535,0.027534007193358967,0.028232660211262806,0.02908429622437758,-0.006497091825787726,0.007492308632266909,-0.0994565094073977,-0.03798680252681308
2018-07-31,0.0321187040423665,0.07643825234101653,0.012403868109973182,0.07575302758112157,0.0054246433461309085,0.0647922504045162,0.06642390688151134,0.008799319460093713,0.10829561928936471,0.005498533970384134,0.06375702491396784,0.09213788435931258,-0.0012656167124424078,0.019155892955261766,0.027983176111674446,0.07930049399590855,0.045529601349678206,0.037437204009606706,0.061965402241680456,0.10916181503135092,0.041797998553308346,-0.034764003157503165,0.09219375926791273,0.08517296622483972,0.04323413077025284,0.06315541091821619,0.01622568697614546,-0.009536892946535369,-0.032388019468747475,0.12662452405843316
2018-08-31,0.06018467682766704,0.004917488106268131,0.021664392530647447,0.06299278958492427,0.036198989040504115,0.023505235328827867,-0.03442273850684485,0.08868668623336418,0.001173703207750787,0.11323368188421745,0.011218652641487026,0.023148096916932426,-0.05285713462516406,0.06491170470529473,0.200422201803804,6.484294461173157e-05,0.02559322804508568,0.022122201974394073,-0.033163568601207394,-0.003218653265739446,0.08054200316801485,0.07141403548664993,-0.013561187973224698,0.04129341685952448,0.03133929569591953,-0.04417753605679464,-0.0009382957228155631,0.1295813156022847,0.012984078046021752,0.020349611703920356
2018-09-30,-0.0056705253874483885,-0.057062402953917735,0.031777628718880235,0.018160843509051228,0.03119018016369468,0.037435351298555686,0.0982353619914953,0.03270549740147577,0.04614617944147237,0.0415902960972756,-0.00860356058899614,0.02583717609518721,0.03224707412559913,0.004812333303970906,-0.008302946309271975,-0.000995522791427339,0.0033758377631170067,0.032291089224459446,0.08492067297979089,-0.015185984414679998,-0.02034216460262661,0.030657092853800583,0.04392083181589368,0.04131844502733628,-0.08298856768017215,0.04516236462273615,0.05134595256901853,0.018421652179553716,-0.023539049630572073,0.06330232232547783
2018-10-31,-0.017628979661707955,0.005039311409074543,-0.15095348507417194,-0.06610120001553199,0.057445064440671656,-0.0699500995770771,-0.19933642783361305,-0.11100604100670164,-0.0919575624328336,-0.13701813150595032,-0.03530951955864836,0.013172510684412497,-0.08693156233276045,-0.03182697266098211,-0.030477490908584204,-0.09705290730783256,0.07489597585880792,-0.23662454835383517,-0.04581883510699947,-0.02708754440430361,0.06783089833430744,-0.11425869494153762,-0.018043453897218287,0.03763736071876278,-0.16156138041453028,0.036587990332986875,-0.06827804083810207,-0.05325157863354402,-0.008670017068491909,0.09423887773756534
2018-11-30,0.08000416245136366,-0.15045395666065908,0.03137734523900426,0.04268368968211789,0.07220202421844557,0.08773357525287628,0.1182822486261883,0.0172003652170043,0.018990605851876285,0.04022142810207652,0.04187642165045302,0.0560429948857919,0.07570453674022404,0.09286487959865486,-0.18119750918319832,0.10028312572313491,0.06574182576936893,0.09093401914068955,-0.018313321485437406,0.019904551750392407,-0.026226545712966454,0.004037346344633486,0.00574761020596104,0.07784278279008183,0.0881174060068386,0.060955504821856854,0.018252939841279403,0.046338498013522855,0.05845404709893853,0.06715896749705075
